id,path
21I000286-1-13-21_132000,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000286.svs
21I000286-1-13-9_013936,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000286.svs
21I000287-1-13-21_131728,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000287.svs
21I000287-1-13-9_013656,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000287.svs
21I000288-1-06-21_131429,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000288.svs
21I000288-1-06-9_013401,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000288.svs
21I000289-1-12-21_131138,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000289.svs
21I000289-1-12-9_013047,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000289.svs
21I000290-1-11-21_130905,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000290.svs
21I000290-1-11-9_012812,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000290.svs
21I000291-1-17-21_130705,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000291.svs
21I000291-1-17-9_012614,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000291.svs
21I000292-1-04-21_130416,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000292.svs
21I000292-1-04-9_012257,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000292.svs
21I000293-1-08-21_130139,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000293.svs
21I000293-1-08-9_011956,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000293.svs
21I000294-1-08-21_125905,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000294.svs
21I000294-1-08-9_011721,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000294.svs
21I000295-1-17-21_125602,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000295.svs
21I000295-1-17-9_011428,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000295.svs
21I000296-1-10-21_125358,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000296.svs
21I000296-1-10-9_011218,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000296.svs
21I000297-1-05-21_125148,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000297.svs
21I000297-1-05-9_010956,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000297.svs
21I000298-1-26-21_124855,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000298.svs
21I000298-1-26-9_010655,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000298.svs
21I000299-1-08-21_124633,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000299.svs
21I000299-1-08-9_010413,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000299.svs
21I000300-1-03-21_124337,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000300.svs
21I000300-1-03-9_010112,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000300.svs
21I000301-1-12-21_124057,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000301.svs
21I000301-1-12-9_005833,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000301.svs
21I000302-1-16-21_123734,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000302.svs
21I000302-1-16-9_005529,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000302.svs
21I000303-1-06-21_123457,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000303.svs
21I000303-1-06-9_005254,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000303.svs
21I000304-1-02-21_123211,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000304.svs
21I000304-1-02-9_005001,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000304.svs
21I000305-1-07-21_122928,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000305.svs
21I000305-1-07-9_004707,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000305.svs
21I000306-1-07-21_122727,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000306.svs
21I000306-1-07-9_004502,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000306.svs
21I000307-1-12-21_122449,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000307.svs
21I000307-1-12-9_004228,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000307.svs
21I000308-1-13-21_122158,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000308.svs
21I000308-1-13-9_003934,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000308.svs
21I000309-1-17-21_125841,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000309.svs
21I000309-1-17-9_030951,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000309.svs
21I000310-1-02-21_121848,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000310.svs
21I000310-1-02-9_030729,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000310.svs
21I000311-1-04-21_133751,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000311.svs
21I000311-1-04-9_030623,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000311.svs
21I000312-1-24-21_134051,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000312.svs
21I000312-1-24-9_030347,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000312.svs
21I000313-1-11-21_122152,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000313.svs
21I000313-1-11-9_030038,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000313.svs
21I000314-1-14-21_122450,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000314.svs
21I000314-1-14-9_025734,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000314.svs
21I000315-1-15-21_122708,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000315.svs
21I000315-1-15-9_025421,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000315.svs
21I000316-1-08-21_122952,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000316.svs
21I000316-1-08-9_025213,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000316.svs
21I000317-1-08-21_123216,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000317.svs
21I000317-1-08-9_024927,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000317.svs
21I000318-1-04-21_123501,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000318.svs
21I000318-1-04-9_024717,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000318.svs
21I000319-1-10-21_123729,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000319.svs
21I000319-1-10-9_024439,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000319.svs
21I000320-1-06-21_123951,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000320.svs
21I000320-1-06-9_024203,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000320.svs
21I000321-1-09-21_124224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000321.svs
21I000321-1-09-9_024002,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000321.svs
21I000322-1-16-21_124452,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000322.svs
21I000322-1-16-9_023734,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000322.svs
21I000323-1-06-21_124737,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000323.svs
21I000323-1-06-9_023502,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000323.svs
21I000324-1-17-21_124959,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000324.svs
21I000324-1-17-9_023204,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000324.svs
21I000325-1-13-21_125306,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000325.svs
21I000325-1-13-9_022939,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000325.svs
21I000326-1-08-21_125604,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000326.svs
21I000326-1-08-9_022625,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000326.svs
21I000327-1-09-21_130025,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000327.svs
21I000327-1-09-9_022320,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000327.svs
21I000328-1-07-21_130307,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000328.svs
21I000328-1-07-9_022114,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000328.svs
21I000329-1-07-21_115028,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000329.svs
21I000329-1-07-9_021815,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000329.svs
21I000330-1-11-21_121744,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000330.svs
21I000330-1-11-9_021452,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000330.svs
21I000331-1-11-21_121511,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000331.svs
21I000331-1-11-9_021205,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000331.svs
21I000332-1-06-21_121204,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000332.svs
21I000332-1-06-9_020908,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000332.svs
21I000333-1-11-21_120914,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000333.svs
21I000333-1-11-9_020632,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000333.svs
21I000334-1-04-21_120744,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000334.svs
21I000334-1-04-9_020508,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000334.svs
21I000335-1-05-21_120519,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000335.svs
21I000335-1-05-9_020231,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000335.svs
21I000336-1-06-21_120304,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000336.svs
21I000336-1-06-9_020013,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000336.svs
21I000337-1-05-21_120052,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000337.svs
21I000337-1-05-9_015754,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000337.svs
21I000338-1-15-21_115242,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000338.svs
21I000338-1-15-9_015532,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000338.svs
21I000339-1-09-21_113337,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000339.svs
21I000339-1-09-9_071220,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000339.svs
21I000340-1-16-21_113103,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000340.svs
21I000340-1-16-9_070941,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000340.svs
21I000341-1-05-21_112820,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000341.svs
21I000341-1-05-9_070654,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000341.svs
21I000342-1-04-21_112627,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000342.svs
21I000342-1-04-9_070455,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000342.svs
21I000343-1-10-21_112407,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000343.svs
21I000343-1-10-9_070235,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000343.svs
21I000344-1-02-21_112134,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000344.svs
21I000344-1-02-9_070004,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000344.svs
21I000345-1-02-21_111904,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000345.svs
21I000345-1-02-9_065716,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000345.svs
21I000346-1-06-21_111614,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000346.svs
21I000346-1-06-9_065422,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000346.svs
21I000347-1-08-21_111418,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000347.svs
21I000347-1-08-9_065222,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000347.svs
21I000348-1-08-21_111157,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000348.svs
21I000348-1-08-9_065004,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000348.svs
21I000349-1-08-21_110906,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000349.svs
21I000349-1-08-9_064723,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000349.svs
21I000350-1-10-21_110627,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000350.svs
21I000350-1-10-9_064444,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000350.svs
21I000351-1-15-21_110419,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000351.svs
21I000351-1-15-9_064216,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000351.svs
21I000352-1-09-21_110131,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000352.svs
21I000352-1-09-9_063929,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000352.svs
21I000353-1-07-21_105840,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000353.svs
21I000353-1-07-9_063651,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000353.svs
21I000354-1-11-21_105552,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000354.svs
21I000354-1-11-9_063356,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000354.svs
21I000355-1-13-21_105305,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000355.svs
21I000355-1-13-9_063102,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000355.svs
21I000356-1-05-21_105004,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000356.svs
21I000356-1-05-9_062800,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000356.svs
21I000357-1-03-21_104805,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000357.svs
21I000357-1-03-9_062604,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000357.svs
21I000358-1-04-21_104556,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000358.svs
21I000358-1-04-9_062318,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000358.svs
21I000359-1-34-21_104254,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000359.svs
21I000359-1-34-9_062004,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000359.svs
21I000360-1-40-21_104034,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000360.svs
21I000360-1-40-9_061737,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000360.svs
21I000361-1-07-21_103805,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000361.svs
21I000361-1-07-9_061504,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000361.svs
21I000362-1-12-21_103529,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000362.svs
21I000362-1-12-9_061222,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000362.svs
21I000363-1-07-21_103341,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000363.svs
21I000363-1-07-9_061036,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000363.svs
21I000364-1-12-21_103136,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000364.svs
21I000364-1-12-9_060808,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000364.svs
21I000365-1-15-21_102928,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000365.svs
21I000365-1-15-9_060551,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000365.svs
21I000366-1-06-21_102709,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000366.svs
21I000366-1-06-9_060317,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000366.svs
21I000367-1-10-21_102436,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000367.svs
21I000367-1-10-9_060046,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000367.svs
21I000368-1-06-21_102206,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000368.svs
21I000368-1-06-9_055821,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000368.svs
21I000369-1-08-21_155924,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000369.svs
21I000369-1-08-9_004810,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000369.svs
21I000370-1-13-21_160127,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000370.svs
21I000370-1-13-9_004557,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000370.svs
21I000371-1-07-21_160427,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000371.svs
21I000371-1-07-9_004352,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000371.svs
21I000372-1-04-21_160622,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000372.svs
21I000372-1-04-9_004052,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000372.svs
21I000373-1-06-21_160856,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000373.svs
21I000373-1-06-9_003854,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000373.svs
21I000374-1-02-21_161117,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000374.svs
21I000374-1-02-9_003610,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000374.svs
21I000375-1-06-21_161351,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000375.svs
21I000375-1-06-9_003345,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000375.svs
21I000376-1-02-21_161633,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000376.svs
21I000376-1-02-9_003055,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000376.svs
21I000377-1-15-21_161902,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000377.svs
21I000377-1-15-9_002756,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000377.svs
21I000378-1-27-21_162125,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000378.svs
21I000378-1-27-9_002542,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000378.svs
21I000379-1-08-21_162344,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000379.svs
21I000379-1-08-9_002322,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000379.svs
21I000380-1-12-21_162530,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000380.svs
21I000380-1-12-9_002106,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000380.svs
21I000381-1-15-21_162806,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000381.svs
21I000381-1-15-9_001917,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000381.svs
21I000382-1-04-21_163038,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000382.svs
21I000382-1-04-9_001642,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000382.svs
21I000383-1-10-21_163253,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000383.svs
21I000383-1-10-9_001403,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000383.svs
21I000384-1-25-21_163519,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000384.svs
21I000384-1-25-9_001145,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000384.svs
21I000385-1-09-21_163745,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000385.svs
21I000385-1-09-9_000824,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000385.svs
21I000386-1-16-21_163943,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000386.svs
21I000386-1-16-9_000609,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000386.svs
21I000387-1-02-21_164155,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000387.svs
21I000387-1-02-9_000354,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000387.svs
21I000388-1-11-21_164354,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000388.svs
21I000388-1-11-9_000130,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000388.svs
21I000389-1-28-21_153453,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000389.svs
21I000389-1-28-9_235929,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000389.svs
21I000390-1-05-21_153722,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000390.svs
21I000390-1-05-9_235658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000390.svs
21I000391-1-11-21_153929,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000391.svs
21I000391-1-11-9_235427,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000391.svs
21I000392-1-16-21_154215,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000392.svs
21I000392-1-16-9_235209,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000392.svs
21I000393-1-12-21_154502,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000393.svs
21I000393-1-12-9_234915,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000393.svs
21I000394-1-24-21_154759,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000394.svs
21I000394-1-24-9_234622,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000394.svs
21I000395-1-06-21_154953,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000395.svs
21I000395-1-06-9_234346,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000395.svs
21I000396-1-26-21_155318,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000396.svs
21I000396-1-26-9_234127,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000396.svs
21I000397-1-07-21_155521,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000397.svs
21I000397-1-07-9_233804,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000397.svs
21I000398-1-09-21_155723,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000398.svs
21I000398-1-09-9_233549,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000398.svs
21I000399-1-11-21_105720,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000399.svs
21I000399-1-11-9_174932,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000399.svs
21I000400-1-07-21_105446,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000400.svs
21I000400-1-07-9_174654,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000400.svs
21I000401-1-03-21_105258,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000401.svs
21I000401-1-03-9_174514,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000401.svs
21I000402-1-09-21_105008,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000402.svs
21I000402-1-09-9_174225,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000402.svs
21I000403-1-01-21_104738,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000403.svs
21I000403-1-01-9_173944,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000403.svs
21I000404-1-08-21_104517,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000404.svs
21I000404-1-08-9_173715,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000404.svs
21I000405-1-10-21_104223,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000405.svs
21I000405-1-10-9_173407,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000405.svs
21I000406-1-05-21_104004,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000406.svs
21I000406-1-05-9_173125,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000406.svs
21I000407-1-09-21_103647,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000407.svs
21I000407-1-09-9_172841,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000407.svs
21I000408-1-05-21_103405,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000408.svs
21I000408-1-05-9_172550,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000408.svs
21I000409-1-06-21_103110,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000409.svs
21I000409-1-06-9_172313,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000409.svs
21I000410-1-17-21_102838,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000410.svs
21I000410-1-17-9_172036,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000410.svs
21I000411-1-05-21_102638,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000411.svs
21I000411-1-05-9_171832,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000411.svs
21I000412-1-13-21_102355,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000412.svs
21I000412-1-13-9_171548,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000412.svs
21I000413-1-02-21_102134,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000413.svs
21I000413-1-02-9_171307,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000413.svs
21I000414-1-01-21_101850,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000414.svs
21I000414-1-01-9_171017,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000414.svs
21I000415-1-09-21_101633,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000415.svs
21I000415-1-09-9_170750,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000415.svs
21I000416-1-05-21_101412,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000416.svs
21I000416-1-05-9_170527,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000416.svs
21I000417-1-06-21_101152,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000417.svs
21I000417-1-06-9_170303,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000417.svs
21I000418-1-04-21_100908,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000418.svs
21I000418-1-04-9_170009,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000418.svs
21I000419-1-12-21_100617,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000419.svs
21I000419-1-12-9_165721,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000419.svs
21I000420-1-07-21_100308,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000420.svs
21I000420-1-07-9_165424,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000420.svs
21I000421-1-10-21_100041,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000421.svs
21I000421-1-10-9_165140,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000421.svs
21I000422-1-04-21_095849,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000422.svs
21I000422-1-04-9_164937,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000422.svs
21I000423-1-03-21_095609,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000423.svs
21I000423-1-03-9_164653,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000423.svs
21I000424-1-03-21_095341,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000424.svs
21I000424-1-03-9_164415,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000424.svs
21I000425-1-10-21_095205,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000425.svs
21I000425-1-10-9_164234,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000425.svs
21I000426-1-34-21_094951,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000426.svs
21I000426-1-34-9_164016,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000426.svs
